Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
001100 000340|               RESET
001102 000340|001102 000000  MOV #21000,SP
001106 000340|001106 001106  JSR PC,2104
002104 000340|000000 020776  MOV R5,-(SP)
002106 000344|020774 000000  MOV SP,R5
002110 000340|000000 020774  MOV R2,-(SP)
002112 000344|000000 020772  MOV R3,-(SP)
002114 000344|000000 020770  MOV R4,-(SP)
002116 000344|020774 020766  MOV R5,-(SP)
002120 000340|002120 020764  MOV #7,-(SP)
002124 000340|002124 002124  JSR PC,7104
007104 000340|020774 020760  MOV R5,-(SP)
007106 000340|020756 020774  MOV SP,R5
007110 000340|000000 020756  MOV R2,-(SP)
007112 000344|000000 020754  MOV R3,-(SP)
007114 000344|000000 020752  MOV R4,-(SP)
007116 000344|020756 020750  MOV R5,-(SP)
007120 000340|020756 000000  MOV 4(R5),R0
007124 000340|007124 000000  MOV 177776,R2
007130 000340|000340 000000  MOV R2,R1
007132 000340|007132 000340  BIC #160,R1
007136 000340|000007 007136  ASH #4,R0
007142 000340|007142 000160  BIC #177617,R0
007146 000340|000160 000200  BIS R0,R1
007150 000340|000360 007150  MOV R1,177776
007154 000340|000340 000160  MOV R2,R0
007156 000340|007156 000340  BIC #177617,R0
007162 000340|000140 007162  ASH #177774,R0
007166 000340|020746 020756  MOV (SP)+,R5
007170 000340|020756 000000  MOV 177772(R5),R4
007174 000344|020756 000000  MOV 177774(R5),R3
007200 000344|020756 000340  MOV 177776(R5),R2
007204 000344|020756 020750  MOV R5,SP
007206 000340|020756 020756  MOV (SP)+,R5
007210 000340|       007210  RTS PC
002130 000340|002130 020762  ADD #2,SP
002134 000340|       002134  CLR 177572
002140 000344|002140 000006  MOV #177640,R0
002144 000350|002144 000360  MOV #172340,R1
002150 000350|       000000  CLR R2
002152 000344|002152 000000  MOV #4,R3
002156 000340|000000 177640  MOV R2,(R0)+
002160 000344|000000 172340  MOV R2,(R1)+
002162 000344|002162 000000  ADD #200,R2
002166 000340|000004 020774  SOB R3,2156
002156 000340|000200 177642  MOV R2,(R0)+
002160 000340|000200 172342  MOV R2,(R1)+
002162 000340|002162 000200  ADD #200,R2
002166 000340|000003 020774  SOB R3,2156
002156 000340|000400 177644  MOV R2,(R0)+
002160 000340|000400 172344  MOV R2,(R1)+
002162 000340|002162 000400  ADD #200,R2
002166 000340|000002 020774  SOB R3,2156
002156 000340|000600 177646  MOV R2,(R0)+
002160 000340|000600 172346  MOV R2,(R1)+
002162 000340|002162 000600  ADD #200,R2
002166 000340|000001 020774  SOB R3,2156
002170 000340|002170 001000  SUB #100,R2
002174 000340|000700 002174  MOV R2,177654
002200 000340|000700 002200  MOV R2,172354
002204 000340|002204 177650  MOV #177600,R0
002210 000350|002210 172350  MOV #172300,R1
002214 000350|002214 000700  MOV #77406,R2
002220 000340|002220 000000  MOV #4,R3
002224 000340|077406 177600  MOV R2,(R0)+
002226 000340|077406 172300  MOV R2,(R1)+
002230 000340|000004 000004  SOB R3,2224
002224 000340|077406 177602  MOV R2,(R0)+
002226 000340|077406 172302  MOV R2,(R1)+
002230 000340|000003 000003  SOB R3,2224
002224 000340|077406 177604  MOV R2,(R0)+
002226 000340|077406 172304  MOV R2,(R1)+
002230 000340|000002 000002  SOB R3,2224
002224 000340|077406 177606  MOV R2,(R0)+
002226 000340|077406 172306  MOV R2,(R1)+
002230 000340|000001 000001  SOB R3,2224
002232 000340|002232 077406  MOV #37416,R2
002236 000340|037416 002236  MOV R2,177614
002242 000340|037416 002242  MOV R2,172314
002246 000340|002246 002246  MOV #7600,177656
002254 000340|002254 002254  MOV #7600,172356
002262 000340|002262 002262  MOV #0,177616
002270 000344|002270 002270  MOV #77406,172316
002276 000340|002276 177610  MOV 177572,R0
002302 000344|002302 000000  BIS #1,R0
002306 000340|000001 002306  MOV R0,177572
002312 000340|       020764  CLR -(SP)
002314 000344|002314 002314  JSR PC,7104
007104 000344|020774 020760  MOV R5,-(SP)
007106 000340|020756 020774  MOV SP,R5
007110 000340|037416 020756  MOV R2,-(SP)
007112 000340|000000 020754  MOV R3,-(SP)
007114 000344|000000 020752  MOV R4,-(SP)
007116 000344|020756 020750  MOV R5,-(SP)
007120 000340|020756 000001  MOV 4(R5),R0
007124 000344|007124 037416  MOV 177776,R2
007130 000340|000344 172310  MOV R2,R1
007132 000340|007132 000344  BIC #160,R1
